,Date,Open,High,Low,Close,Adj Close,Volume,LABEL
88,2022-05-10,155.61420470971757,156.922354564106,152.78735290925152,154.28914875421117,152.78146362304688,115366700,-1.0
89,2022-05-11,154.13426141291527,155.89170423300132,147.9032041637911,148.83674462626334,144.86109924316406,142689800,1.0
90,2022-05-12,146.17928141459726,149.10750913366994,141.53096338536778,144.44302167889464,140.9651641845703,182602000,1.0
91,2022-05-13,145.0667818609026,148.4022570125619,142.63628944285642,146.30990693091448,145.46424865722656,113990900,-1.0
92,2022-05-16,145.40503669450126,147.78468009449122,143.7168817059038,145.7709673795673,143.91183471679688,86643800,1.0
93,2022-05-17,147.8235114355965,149.17440701907003,145.79105938481803,148.19929405908505,147.5704345703125,78336300,-1.0
94,2022-05-18,147.14205770313987,147.90432253296711,141.66731354298446,143.03379334467866,139.24462890625,109742900,1.0
95,2022-05-19,142.0586207289107,143.5332993233667,138.1201983353563,139.05514227586454,135.81346130371094,136095600,-1.0
96,2022-05-20,139.98058365519665,141.54998766077955,134.263059927853,138.02954011928279,136.05075073242188,137426100,-1.0
97,2022-05-23,138.44717039685196,142.746992453019,136.63391370589497,141.58586246303094,141.50901794433594,117726300,-1.0
98,2022-05-24,140.10114941007123,142.20309859039787,137.12117539350677,140.72775916615538,138.78977966308594,104132700,-1.0
99,2022-05-25,138.93133969606825,141.91392487741234,137.97435005457547,140.58233074056926,138.947998046875,92482700,-1.0
100,2022-05-26,137.85240148157436,143.61217489974712,137.39030458912654,142.82069836767857,142.1715087890625,90601500,-1.0
101,2022-05-27,143.12872001722621,147.85964734297102,142.89908753152312,147.59420908305748,147.96597290039062,90978500,-1.0
102,2022-05-31,147.287621132121,149.81989676636786,145.65772369598037,148.4662601614407,147.17489624023438,103718400,-1.0
103,2022-06-01,149.11628206717535,151.1639728751252,147.073311981841,148.63688274813924,147.04638671875,74286600,-1.0
104,2022-06-02,148.21588590189089,151.2381948532602,146.9239940217984,150.4380695241488,149.51840209960938,72348100,-1.0
105,2022-06-03,147.29476149810634,148.95045931047025,145.19920290624654,146.89742427521338,143.7536163330078,88570300,-1.0
106,2022-06-06,147.10942759493972,148.6841429200942,144.98975659941303,146.3672268553179,144.50509643554688,71598400,-1.0
107,2022-06-07,145.17783255094287,148.90524287602827,144.36693125228484,148.0071727563024,147.04638671875,67808200,-1.0
108,2022-06-08,147.55935104702115,149.58056944483974,146.5320840753925,147.97415652659774,146.30474853515625,53950200,-1.0
109,2022-06-09,147.22380659584462,148.43916869722145,143.73062436812558,144.24024653073323,141.0442657470703,69473000,-1.0
110,2022-06-10,142.3631411242612,143.0637467639516,139.0611856014533,139.26307737718872,135.59593200683594,91437900,1.0
111,2022-06-13,135.7179389193096,137.559121892955,133.72635738942037,134.09492663112536,130.40464782714844,122207100,1.0
112,2022-06-14,133.90638509376163,134.99073614064042,132.15390422610346,133.16047414412276,131.2747802734375,84784300,1.0
113,2022-06-15,134.17491082842145,136.63521827871557,132.1581738313076,134.7491371162837,133.9149169921875,91533000,1.0
114,2022-06-16,132.7084745302647,133.66356505636855,129.97544744968525,131.46673942590073,128.60498046875,108123900,1.0
115,2022-06-17,130.86154748603252,133.25507079864883,129.8596325259212,131.53202011878585,130.08822631835938,134520300,1.0
116,2022-06-21,132.65246296407147,135.91851953061027,132.2818948847295,134.568602617667,134.34999084472656,81000500,1.0
117,2022-06-22,134.1487341895144,137.20755201396824,133.4215710288954,135.11558505776105,133.83583068847656,73409200,1.0
118,2022-06-23,136.01862538380743,138.1752630407139,134.96747472663736,137.323678508051,136.72315979003906,72433800,1.0
119,2022-06-24,138.73558334268128,140.78958147569074,138.32924540871386,140.35910611589185,140.0752410888672,89116800,1.0
120,2022-06-27,141.5106728665739,142.67987828792207,140.17777447710637,141.2697343982441,140.0752410888672,70207900,1.0
121,2022-06-28,141.9442052779409,143.19796220463834,138.17733747008504,138.5889220284576,135.90243530273438,67083400,1.0
122,2022-06-29,138.8052662830893,141.42838737965323,137.12219995928723,139.03767361781462,137.6724090576172,66242400,1.0
123,2022-06-30,137.71657988492677,139.28751279592723,134.77566297850882,137.41530293983658,135.1905059814453,98964500,1.0
124,2022-07-01,136.542969265771,139.11424913907115,135.3947014570292,138.47558575499784,137.37576293945312,71051600,1.0
125,2022-07-05,137.40189377045397,140.86127516896744,136.46940531015565,140.63467401751495,139.97634887695312,73353800,1.0
126,2022-07-06,140.16557240359714,143.1423791327215,139.69682287478497,142.2344009235162,141.3211212158203,74064300,1.0
127,2022-07-07,142.3526670213721,145.5277158760469,142.2050460079433,145.1153245495158,144.71278381347656,66253700,1.0
128,2022-07-08,144.3877962611968,146.94331689904453,144.161513802383,146.46259266514772,145.39505004882812,64547800,1.0
129,2022-07-11,145.28533759662076,146.73099464246727,143.8944532862227,145.34777438157556,143.2493438720703,63141600,1.0
130,2022-07-12,145.61759743377138,147.93429625650973,144.70333812209728,145.70633274171877,144.2282257080078,77588800,1.0
131,2022-07-13,143.77828307534625,146.89528674072244,142.89499801866043,145.55490366773049,143.86239624023438,71185600,1.0
132,2022-07-14,143.98948620434214,148.33358388598626,143.14349940559813,147.59547195481133,146.8090362548828,78140700,1.0
133,2022-07-15,148.04284500681047,150.10207559304197,146.68304768544897,149.3976403047051,148.49002075195312,76259900,1.0
134,2022-07-18,149.93085734725798,151.12962780486572,146.69491216940423,147.76829721836467,145.4247283935547,81420900,1.0
135,2022-07-19,148.52325592243912,151.19988535073708,146.84547621429783,150.03048916550938,149.31072998046875,82982400,1.0
136,2022-07-20,150.340973358763,152.9639664597133,149.3126394463206,152.1371420499458,151.3279266357422,64823400,1.0
137,2022-07-21,153.2522920076289,154.78819506486712,151.15179354288057,154.38614688744468,153.61207580566406,65086600,1.0
138,2022-07-22,154.7486871750426,155.83245766496793,152.73254062634072,154.17884150275682,152.36618041992188,66675400,1.0
139,2022-07-25,154.23160230729795,155.27773259978335,152.41576133341002,153.31865031459657,151.2389373779297,53623900,1.0
140,2022-07-26,152.85147684697455,153.74631721645844,151.28473053625348,152.11559936683992,149.90402221679688,55138700,1.0
141,2022-07-27,152.66144433583065,156.25489644667582,151.8974217243526,155.38767511034496,155.0359649658203,78620700,1.0
142,2022-07-28,155.68443031002653,157.22446850675666,153.65622908078234,156.76130680556443,155.5897216796875,81378700,1.0
143,2022-07-29,159.5733329382228,161.70834396999575,157.7468687242347,160.78538819645448,160.6919708251953,101786900,1.0
144,2022-08-01,160.578996036252,163.02550062752218,159.94706019002433,161.2926126137215,159.7031707763672,67829400,1.0
145,2022-08-02,160.24370308333653,162.5946527517332,159.72512147497605,160.3947799389016,158.2199249267578,59907000,1.0
146,2022-08-03,160.66110836152438,165.3913932620434,160.4425364424928,164.40943739963922,164.27149963378906,82507500,1.0
147,2022-08-04,164.40532866324247,166.6504196875974,163.23375580579471,165.3898295109074,163.95506286621094,55474100,1.0
148,2022-08-05,163.56860329867976,166.09013017874014,163.07012674173842,165.36195312573315,163.72732543945312,56697000,-1.0
149,2022-08-08,165.52957757163517,167.29403734463767,163.86103588629106,165.0175825197512,163.2520294189453,60276900,-1.0
150,2022-08-09,164.4728762622132,166.26221633034442,163.4333107658873,164.94927347418707,163.30154418945312,63135500,-1.0
151,2022-08-10,166.71785775171082,168.41666233562677,165.85998895730526,167.95278588747095,167.5791473388672,70170500,-1.0
152,2022-08-11,169.05735561652887,170.21800254590286,167.49099839617594,168.32883961145612,166.8365020751953,57149200,-1.0
153,2022-08-12,169.5912118119118,171.58439948203258,168.82729524639186,170.96865615589778,170.41110229492188,68039400,-1.0
154,2022-08-15,170.94136653429618,172.84831941736368,170.59319284637849,172.5235985557537,171.49037170410156,54091700,-1.0
155,2022-08-16,172.22840910579666,173.45150052491613,171.3399604173901,172.87807871223393,171.33192443847656,56377100,-1.0
156,2022-08-17,172.60752572246165,175.3404458850139,172.20099325217015,174.04842574990064,172.8370361328125,79542000,-1.0
157,2022-08-18,173.40725771673848,175.03212949304321,172.8442945576823,174.11952345250927,172.44093322753906,62290100,-1.0
158,2022-08-19,173.14317646052936,174.1276426931278,171.77028665832032,172.29986002647541,169.83676147460938,70346300,-1.0
159,2022-08-22,170.7259546471432,171.14029323518443,168.52908557025,168.98896313489576,165.92555236816406,69026800,-1.0
160,2022-08-23,168.17378767588124,169.43909267026237,167.21372139861407,167.75768594974608,165.58888244628906,54147100,-1.0
161,2022-08-24,167.5761414297175,168.5087282283248,166.53911641958422,167.59830493043162,165.8859100341797,53841500,-1.0
162,2022-08-25,168.41884157442306,169.65061804125133,167.8067391983362,169.3004906246373,168.3614044189453,51218200,-1.0
163,2022-08-26,169.92465759928004,170.63018754860587,164.83402005051647,165.32414376942242,162.0142822265625,78961000,-1.0
164,2022-08-29,163.78239300732307,165.21905199212082,161.32421114210808,162.56324654879546,159.79627990722656,73314000,-1.0
165,2022-08-30,162.62572132016567,163.35771388865186,158.80126419712462,160.00597652811518,157.35052490234375,77906200,-1.0
166,2022-08-31,161.00471468706533,161.41331544833383,157.6383788318913,158.05579381292677,155.67710876464844,87991100,-1.0
167,2022-09-01,157.9494139788735,159.31799335276187,155.56051236782912,157.98874284358504,156.4098663330078,74229900,-1.0
168,2022-09-02,159.20982419366206,160.04739843307465,155.14715456484092,156.46362114409115,154.28091430664062,76957800,-1.0
169,2022-09-06,157.2919481125908,157.97721696644584,154.12714807843665,155.11008548873517,153.0135040283203,73714800,-1.0
170,2022-09-07,155.56158956073037,157.06216380819546,153.7651448507771,155.7050303463276,154.42947387695312,87449600,-1.0
171,2022-09-08,154.916476440973,156.57064956970473,153.00553832828,154.8335138036053,152.9442138671875,84923800,-1.0
172,2022-09-09,155.3039437867841,157.44519999786453,154.226661498484,156.60905072311286,155.82562255859375,68028800,-1.0
173,2022-09-12,158.30418057255866,162.2155561541445,157.77800058577566,161.38371008998072,161.82615661621094,104956000,-1.0
174,2022-09-13,159.42124989930664,161.04266214653632,154.69239675776396,156.10311046351765,152.33026123046875,122656600,-1.0
175,2022-09-14,156.17937027008497,158.28280291642182,153.9347194545753,155.54793143007092,153.7858428955078,87965400,-1.0
176,2022-09-15,155.10880680856457,156.1528447201414,152.14641925434134,153.32337601105252,150.8746795654297,90481100,-1.0
177,2022-09-16,152.3796467422764,152.79085768850337,149.50292235833365,151.4870106670853,149.22108459472656,162278800,-1.0
178,2022-09-19,150.23089231369855,154.02925559756665,149.22088097996104,153.58210020940294,152.9639892578125,81474200,-1.0
179,2022-09-20,152.44926342164862,156.86477796100826,151.92226557572658,155.90462579035994,155.36024475097656,107689800,-1.0
180,2022-09-21,155.87277646301803,158.17743723351734,153.0966839451789,154.37538859160017,152.21144104003906,101696800,-1.0
181,2022-09-22,153.42783635687414,155.58223202454738,151.56600774703023,153.2306204226949,151.24105834960938,86652500,-1.0
182,2022-09-23,151.86135261604662,152.7036704618564,149.4618006151247,151.27018099985534,148.95372009277344,96029900,-1.0
183,2022-09-26,150.32040834829056,153.45010412927957,149.58653975729132,150.92005729067927,149.29039001464844,93339400,-1.0
184,2022-09-27,152.01412634970202,154.33903209327607,149.84095979095693,151.50801334198894,150.2707061767578,84442700,-1.0
185,2022-09-28,148.9522374776645,151.74970920073673,146.34028537381053,150.34040143912011,148.36952209472656,146691400,-1.0
186,2022-09-29,146.9556755157603,148.2289136147132,142.37808048519003,144.83811744101337,141.0817413330078,128138200,1.0
187,2022-09-30,142.9827018002359,144.6386783568749,139.313424145557,140.19143309607355,136.84375,124925300,1.0
188,2022-10-03,139.6418152397778,143.5406086340156,138.17702895265148,141.7724277925916,141.0520477294922,114311700,1.0
189,2022-10-04,143.41354371744114,145.41618344469686,142.4351048405806,144.80173261023842,144.66622924804688,87830100,1.0
190,2022-10-05,143.87306824218547,146.7908584513778,142.83752760695933,145.92051551061058,144.96327209472656,79471000,1.0
191,2022-10-06,145.22891876367126,147.3152528357063,144.50525913657998,145.57714952623007,144.00279235839844,68402200,-1.0
192,2022-10-07,143.34667092939435,144.36458012317283,140.96657560474353,141.73614229439247,138.7152099609375,85925600,1.0
193,2022-10-10,141.29799999708,142.63237360970575,139.2889778083762,140.81484140657946,139.0419464111328,74899000,1.0
194,2022-10-11,140.31939572666306,141.73471635537265,138.54069419700505,139.53044943125118,137.61610412597656,77033700,1.0
195,2022-10-12,139.48682213596766,140.7724153338579,138.27421082257808,138.6971322658988,136.9823760986328,70433700,1.0
196,2022-10-13,136.33905048600514,142.7447220366808,135.54125982880467,141.70214352498448,141.58676147460938,113224000,-1.0
197,2022-10-14,141.91871343681717,143.9874196017269,137.39537965762577,139.3766464754641,137.02198791503906,88598000,-1.0
198,2022-10-17,141.32461915799828,143.22622160805713,139.4076168880104,141.4999965061158,141.012451171875,85250900,-1.0
199,2022-10-18,144.24038959261432,145.65786434618667,140.2492854936492,143.07499895183474,142.33929443359375,99136600,-1.0
200,2022-10-19,142.45511858676866,145.16235716762554,141.12478564809476,143.6245001127965,142.44821166992188,61758300,-1.0
201,2022-10-20,142.85053856675324,145.67170672304155,142.1924314219675,143.46034960659284,141.98281860351562,64522000,1.0
202,2022-10-21,142.86415815205723,147.1965162893734,142.51272515412933,146.1271078727005,145.8247528076172,86548600,1.0
203,2022-10-24,145.89224915460153,149.31995189608938,144.95381754623878,148.45313022557968,147.9833526611328,75981900,-1.0
204,2022-10-25,148.8306721829039,151.53898941404168,148.03814569111773,151.17393650419734,150.84500122070312,74732300,-1.0
205,2022-10-26,150.3212063545782,151.85470066942736,148.0394390076283,149.89718522372013,147.88433837890625,88194300,-1.0
206,2022-10-27,148.74536703332657,149.89141233705868,145.30283512025724,146.3291577033465,143.37899780273438,109180200,1.0
207,2022-10-28,148.3636079737675,155.2174237011176,147.0648556630303,152.9167511562188,154.21163940429688,164762400,-1.0
208,2022-10-31,151.7210849556068,154.53323095555012,150.46345541717082,153.21302278338908,151.83517456054688,97943200,-1.0
209,2022-11-01,154.07232676842034,155.17496715043455,149.53004004312,151.4189025625558,149.1715850830078,80379300,-1.0
210,2022-11-02,150.48669589429562,153.0714888633921,146.359012012936,146.94666991427454,143.6067352294922,93604600,1.0
211,2022-11-03,144.58800705930432,145.8814487952481,141.0327036038808,141.3000043922511,137.51710510253906,97918500,1.0
212,2022-11-04,142.83939955431475,143.63343335683615,136.37581449913299,139.25600473564407,137.24929809570312,140814800,1.0
213,2022-11-07,138.8288202935405,140.49502573458992,135.8817430680016,139.02080013895494,137.78488159179688,83374600,1.0
214,2022-11-08,139.9356486515387,141.14950259342385,137.00752676561532,139.35624004168648,138.36013793945312,89908500,1.0
215,2022-11-09,138.9306945954616,139.32985291425763,135.31525546620804,136.2158685945372,133.76795959472656,74917800,1.0
216,2022-11-10,140.54721222385334,144.60795245630854,138.2445766398624,143.6737571603924,145.66993713378906,118854000,1.0
217,2022-11-11,144.23816879410913,148.38938189167771,142.53236957398997,147.89212501188726,148.47677612304688,93979700,-1.0
218,2022-11-14,147.55045149272493,149.71281371301114,145.96070574524387,148.163636649074,147.06838989257812,73374100,-1.0
219,2022-11-15,150.8191363023097,152.4268415504268,147.7802100145888,149.47708629501517,148.81402587890625,89868300,-1.0
220,2022-11-16,149.63674430866166,150.63704904715928,147.43705830466962,148.99612118879753,147.57421875,64218300,-1.0
221,2022-11-17,147.39201816564537,151.22711172342514,146.53611321893993,150.20283721113145,149.48846435546875,80389400,-1.0
222,2022-11-18,150.83460374070924,152.25813138079707,148.93983482017416,150.9638464636324,150.0537872314453,74829600,-1.0
223,2022-11-21,150.36238368568934,150.93643599627038,148.08595130054442,148.89615009387487,146.80059814453125,58724100,-1.0
224,2022-11-22,148.79971852367555,150.57492951714283,147.2767802632102,149.79483990120934,148.95286560058594,51804100,-1.0
225,2022-11-23,149.2549134208722,151.45348013688113,148.7210315154865,150.68745709731593,149.8356170654297,58301400,-1.0
226,2022-11-25,148.5934723172773,149.6520474590331,147.60030603667718,148.88323755644086,146.8997802734375,35195900,-1.0
227,2022-11-28,146.1760412679371,147.54361381046385,144.6460952289719,145.61897212142443,143.0415802001953,69246000,-1.0
228,2022-11-29,144.8558076806741,145.6300824341548,141.63883284115252,142.50469035468905,140.01649475097656,83763800,-1.0
229,2022-11-30,142.4367380317413,147.79302558473864,140.8766519885762,146.37240625191453,146.8204345703125,111380900,-1.0
230,2022-12-01,146.4780261092294,148.72891109339034,144.88999602381895,147.72872016659,147.09817504882812,71250400,-1.0
231,2022-12-02,146.11541253247586,148.2186733280171,145.42199453468476,147.78561434099262,146.60223388671875,65447400,-1.0
232,2022-12-05,147.2736267504654,150.10960071666685,145.6656013511281,146.97668772026654,145.43186950683594,68826400,-1.0
233,2022-12-06,147.13109315209275,148.14288235123053,143.04367912360016,144.13000887955653,141.74227905273438,64727200,-1.0
234,2022-12-07,143.6723296546122,144.8018612874004,140.91310373708006,141.89700437285134,139.78839111328125,69721100,-1.0
235,2022-12-08,142.75369932362975,143.90456137694278,141.04393539358495,142.42409703939447,141.48440551757812,62128300,-1.0
236,2022-12-09,142.46410723361237,145.07037354003594,140.94317634561455,142.2392316752949,140.9984130859375,76097000,-1.0
237,2022-12-12,142.62923003385325,144.6711120620108,141.02495119469998,143.8147733478033,143.3093719482422,70462700,-1.0
238,2022-12-13,147.43876901015597,148.38033447309544,143.27548920362483,144.97343285883318,144.2813720703125,93886200,-1.0
239,2022-12-14,145.97663497550772,147.1761029054052,141.794649324564,143.73903455735697,142.03981018066406,82291200,-1.0
240,2022-12-15,142.56999091989843,143.41283300785204,137.759393942877,138.67171036720708,135.3846435546875,98931900,-1.0
241,2022-12-16,138.4539989849539,139.37884562989467,134.93881519214045,135.7585092649473,133.41091918945312,160156900,-1.0
